"filename", "language", "JavaScript JSX", "JavaScript", "CSS", "JSON", "XML", "Markdown", "HTML", "JSON with Comments", "Properties", "comment", "blank", "total"
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/src/lib/fetchUser.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/src/lib/utils.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/src/main.jsx", "JavaScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/src/pages/admin/index.jsx", "JavaScript JSX", 382, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 438
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/src/pages/admin/room/index.jsx", "JavaScript JSX", 315, 0, 0, 0, 0, 0, 0, 0, 0, 21, 24, 360
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/src/pages/home/index.jsx", "JavaScript JSX", 221, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 245
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/src/pages/login/index.jsx", "JavaScript JSX", 105, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 122
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/src/pages/register/index.jsx", "JavaScript JSX", 165, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 182
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/src/pages/roomDetail/index.jsx", "JavaScript JSX", 183, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17, 208
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/tailwind.config.js", "JavaScript", 0, 77, 0, 0, 0, 0, 0, 0, 0, 1, 1, 79
"/Users/dasontiovino/Documents/University/PemogramanBerorientasiObjek/UAS/frontend/vite.config.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"Total", "-", 1885, 163, 97, 6289, 1, 5, 19, 8, 1, 83, 232, 8783
